- Email verification

	https://bluecarecoach.com/api/v1/emailverify

	{
	    "status": "success",
	    "data": "jovanovic.nemanja.1029@gmail.com",
	    "msg": "We sent a verification code now. Please check your inbox."
	}

	{
	    "status": "failed",
	    "msg": "The email field is required."
	}


- Validation Code

	https://bluecarecoach.com/api/v1/validateCode

	{
	    "status": "success",
	    "data": "jovanovic.nemanja.1029@gmail.com",
	    "msg": "Successfully validated now."
	}

	{
	    "status": "failed",
	    "data": "jovanovic.nemanja.1029@gmail.com",
	    "msg": "Your verification code is invalid. "
	}



- Register user

	https://bluecarecoach.com/api/v1/register

	{
	    "status": "success",
	    "data": [
	        {
	            "title": "First Aid & CPR",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "Food Handing  and Safety",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "Orientation & Safety",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "HIV/AIDS",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "75 Hours Long Term Care Worker Basic Training",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "Mental Health",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "Dementia",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "Nurse Deligation Core",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "Nurse Delegation Diabetes",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "AFH Administrator Training",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "AFH Orientation Class Prospective Provider",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "Continuing Education (CE)",
	            "file_name": null,
	            "expire_date": null
	        }
	    ],
	    "msg": "Successfully registered.",
	    "path": "http://localhost:9000/uploads/"
	}

	{
	    "status": "failed",
	    "msg": "The first name field is required.",
	    "path": "https://bluecarecoach.com/uploads/"
	}


- login with apple

	https://bluecarecoach.com/api/v1/loginwithApple?apple_id=123123

	{
	    "status": "success",
	    "data": [
	        {
	            "title": "First Aid & CPR",
	            "file_name": "34.pdf",
	            "expire_date": "2021-05-20 00:00:00"
	        },
	        {
	            "title": "Food Handing  and Safety",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "Orientation & Safety",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "HIV/AIDS",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "75 Hours Long Term Care Worker Basic Training",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "Mental Health",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "Dementia",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "Nurse Deligation Core",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "Nurse Delegation Diabetes",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "AFH Administrator Training",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "AFH Orientation Class Prospective Provider",
	            "file_name": null,
	            "expire_date": null
	        },
	        {
	            "title": "Continuing Education (CE)",
	            "file_name": null,
